gmm_posterior_0,gmm_posterior_1,gmm_posterior_2
2.193129559266558e-08,0.9999999778279529,2.407518483114765e-10
4.186006952660204e-11,0.9999982701852557,1.7297728839689944e-06
0.9999993722794062,3.210903127976495e-39,6.277205942709478e-07
1.4450873224090638e-74,1.4230612321063627e-23,1.0
2.5696483170919867e-155,8.832683418856314e-163,1.0
0.9999999999633449,9.552406811126991e-38,3.665444983416627e-11
0.0,0.0,1.0
2.0517645915327782e-39,0.9989025729813691,0.0010974270186314865
1.0248636415248423e-253,4.7069591233313744e-54,1.0
1.784271914043077e-08,0.9999999804797215,1.6775589890043487e-09
2.5607220539141675e-08,0.9999989535236682,1.0208691111133467e-06
1.7723733017371852e-35,0.9910701294987133,0.008929870501287346
3.298712748927505e-09,7.408741779256764e-05,0.9999259092834952
1.2574020145566761e-17,0.9999999713439398,2.8656060823547216e-08
0.9999255353788526,2.922532965314399e-20,7.446462114793274e-05
1.4894616947707495e-22,0.999999489891485,5.10108514987555e-07
1.3775857826573584e-11,9.924129834540881e-74,0.9999999999862226
1.0287504681521616e-37,0.995734546909296,0.004265453090705456
0.9999507954290251,6.344173781687714e-35,4.9204570974620176e-05
2.589310161378105e-13,0.9999999999964011,3.340495794598272e-12
0.0,2.723802807885909e-70,1.0
7.662161576991822e-08,4.614948184712515e-47,0.9999999233783854
6.718184967665835e-69,2.3468218149090217e-10,0.9999999997653184
2.8293554993463103e-06,0.9999912342120936,5.936432407068765e-06
4.516970548850768e-07,0.9999760056036964,2.3542699247831867e-05
2.5350539146005117e-12,0.9999999813372578,1.8660207375749453e-08
1.480682449074206e-290,5.930146873209221e-112,1.0
0.9787139691713542,1.0203269046736582e-43,0.021286030828644373
6.7983402868013996e-12,0.9999999999911644,2.03707702676037e-12
2.5972375838552538e-30,0.9999971781084555,2.821891544629348e-06
7.108897397597144e-23,0.9999956256133891,4.374386610339933e-06
4.011011966412564e-32,1.4386932778517746e-41,1.0
2.9772686604099813e-41,0.007085691486281358,0.9929143085137184
0.0,2.396252580422456e-65,1.0
4.772167830648596e-10,0.999939008825672,6.09906971119408e-05
2.50708874672558e-78,1.3471316115014724e-67,1.0
1.0,3.720605301706319e-32,3.2189356340685397e-18
0.00010954244096836321,6.358676453528245e-12,0.9998904575526721
0.999999883507719,2.5355392585409045e-36,1.1649228077688559e-07
0.9999999982095957,3.085054848172696e-42,1.7904047006944115e-09
2.043425532918256e-10,0.9999877769267401,1.2222868916398588e-05
0.9999999942923345,1.1102988337206917e-62,5.70766603484108e-09
2.2328323186369253e-28,1.0073053799901262e-41,1.0
7.716921018504354e-20,0.9999915745781134,8.425421886828427e-06
3.423380103794872e-08,0.9999999653309543,4.3524401725944476e-10
3.14526103013639e-16,0.9999656032668771,3.4396733123146264e-05
3.4541169705882426e-08,0.9999999651175729,3.41258080877464e-10
3.383069034251831e-61,1.9629466915155866e-08,0.9999999803705324
2.3581031241522584e-84,3.7435178810905684e-26,1.0
0.9999999969051387,1.24021849865005e-33,3.0948614736987575e-09
4.9168969013626204e-05,0.9999506637910293,1.6723995657318326e-07
0.009456202556393224,0.9903822127199562,0.00016158472364909184
0.0005875653815503994,3.795505816340572e-42,0.9994124346184483
2.8641916241154402e-08,0.9999999713580618,2.1404252464857616e-14
0.9999999999999893,7.136862558718395e-40,1.1219363578631615e-14
0.9999972457619557,2.798887866153727e-58,2.7542380427871206e-06
1.6699680488809606e-17,0.9998272445446985,0.0001727554553007509
2.7817274847145655e-18,0.8333805346310872,0.16661946536891176
3.00701071594007e-90,6.431469761137844e-13,0.999999999999357
1.7155962021856038e-05,0.9999828440379777,3.4035815581219602e-18
2.578619032940327e-35,2.935260393476638e-220,1.0
1.6374335483833585e-10,0.9999999998362554,7.242967641736766e-16
6.24784492546864e-89,4.680269079755474e-106,1.0
1.0,1.6082220603606975e-48,1.530385723280685e-17
0.9999999999132996,6.973134951245858e-19,8.670070566002606e-11
8.445362787870555e-29,0.9988179290486173,0.001182070951383686
0.0,1.2597462984074204e-144,1.0
6.521721579509528e-05,0.9999347670596596,1.57245446064939e-08
0.9999999999320561,2.527758976967676e-43,6.794330490716471e-11
1.4700631694254762e-13,0.999847037441313,0.00015296255854099224
2.3889460262183375e-114,4.301406460727599e-55,1.0
2.3357317084287462e-06,1.1041155213541256e-48,0.9999976642682917
6.538513299954851e-06,0.9999934614867007,1.7841140602579903e-17
0.0,4.178505442049909e-59,1.0
5.748015398203783e-07,0.9999584385593593,4.0986639100672466e-05
0.999999999999952,1.2277022975554676e-126,4.742295041390324e-14
1.2483616428048399e-15,2.8242948593372247e-33,1.0
0.0,1.750969201010531e-114,1.0
8.462904357525094e-52,1.986821364403573e-119,1.0
3.291039378835842e-119,8.73109061664165e-15,0.9999999999999929
2.820518580704783e-19,0.9999609170558703,3.908294412998261e-05
0.0004813022678078108,8.145999809058926e-54,0.999518697732194
4.1657097394459894e-245,2.0639875535810826e-38,1.0
2.8795213673734505e-08,0.9999999129474697,5.825731668112757e-08
0.0,4.9415837342376796e-191,1.0
4.435138027201635e-248,2.9905609969160014e-64,1.0
4.3577580249500067e-13,1.1241330473015176e-22,0.999999999999563
4.868692454488805e-12,0.9999993139867528,6.860083791364831e-07
3.5093317477684474e-158,3.313435811042981e-19,1.0
3.467905841778022e-108,3.020301690324964e-50,1.0
0.00016938084105573966,0.9998306191589444,2.640659297061734e-22
0.00015691518682724268,2.7905771601144126e-41,0.9998430848131714
4.362063409175198e-155,2.9134635787094777e-21,1.0
3.155445470982818e-36,0.9999471435695091,5.285643048934369e-05
1.7148287119391862e-17,0.9986877227679501,0.001312277232049555
2.2701870908046086e-15,2.4783363898333268e-80,0.9999999999999964
7.391267462732334e-69,4.120374760011277e-08,0.9999999587962529
1.2096224109476583e-243,4.0147986122220714e-84,1.0
5.396119265328255e-12,2.404929399291581e-140,0.9999999999946034
1.0,8.741026582622231e-34,6.8323067314113e-47
1.156258612063285e-59,8.195468771224031e-05,0.9999180453122881
1.0,4.4779354584861555e-303,3.8102571697256186e-28
1.0,4.292340901810834e-59,4.141510931628335e-24
4.69855139809559e-21,1.0,2.0869624973497822e-81
1.0,4.1795599879621554e-33,4.860178511000206e-80
3.372262071951965e-06,0.9999966277379286,3.877032316705969e-20
1.0,7.86e-322,1.6560790741003962e-31
0.00018395702059966553,0.9998160429794,2.527992566166966e-55
0.0,2.651439237072649e-62,1.0
1.0,3.8352607778857245e-130,1.0949856408229462e-35
1.1032089903431508e-12,7.286636604445285e-135,0.9999999999988987
8.723968071094857e-07,0.9999991275157254,8.746700956820407e-11
1.0,3.8216074971954963e-66,5.517166172229998e-36
1.0,9.444888841033073e-292,2.727759004193224e-35
1.947288497893546e-289,3.681306031677437e-107,1.0
9.982993370071613e-07,0.9999990017006626,3.743074286769548e-17
8.068229380903538e-22,1.0,1.3961797664088724e-22
4.339714166351286e-08,0.999999956602859,1.2259490400721711e-44
0.0008793174491719074,0.9991206825508283,2.9051812758640643e-16
7.751471147077343e-05,0.9999224843971432,8.913864886003611e-10
4.0743833304222283e-07,0.9999995925616676,2.503879293277064e-17
1.1866514087389694e-07,0.9999998813348582,1.374162753643107e-17
2.490131917343805e-19,0.9957036068185754,0.004296393181423499
5.3954248212572885e-08,0.9999999460457524,2.17872127565085e-56
0.003971479483621477,0.9960285205163781,1.586987724513172e-85
2.2364933599316402e-09,0.9999999977635063,4.818239186329517e-62
1.0300432061177515e-17,1.0,1.0369130092599497e-54
1.0,1.8438327868539012e-47,1.2491503670250246e-52
1.7002891651611484e-95,4.14918128882978e-19,1.0
4.163519671541486e-07,0.9999995836480334,8.008436642758664e-32
0.0,0.0,1.0
1.0,3.623088440082896e-134,6.0070438649919136e-33
1.2393182668441862e-06,0.999998760681733,1.5734713503722897e-44
1.7104619672108983e-05,0.9999827365062001,1.588741287607502e-07
0.9997585774661084,2.3640978606584067e-45,0.00024142253389214673
0.9999993398639612,4.013501808540868e-23,6.601360394893082e-07
1.0,1.6626233376483198e-38,2.675154020946634e-20
0.0043521432129267614,0.9956478567870742,6.45030498889585e-30
0.999999999999968,3.622444083836467e-36,3.292713391931702e-14
8.022046040158608e-05,0.9999197795395977,3.3599835592293906e-74
1.0,6.482642526191176e-63,7.436884750521944e-62
1.0,1.364361404935123e-131,6.475543099492903e-30
1.0907812425989084e-08,0.9999999890921868,1.507152891024895e-48
2.1535533282113212e-13,0.9366265462720007,0.0633734537277834
3.697246071114798e-133,2.169361982212602e-30,1.0
1.0,8.36306514960241e-43,2.899700439247782e-68
1.0771550314293584e-16,1.0,1.7668730578597033e-79
1.0,5.011750768700027e-50,1.0380240882416065e-29
4.531422970977073e-05,0.9999546857352972,3.499378849814873e-11
2.042958909606018e-13,0.9999236913394992,7.630866029655202e-05
0.9999492886306947,4.758908390400995e-11,5.071132171622566e-05
1.0,1.2843352609116192e-52,1.7291965949815465e-44
1.7544908253239904e-07,0.9999998245509184,7.196753606978666e-54
0.0003676358929940238,0.9996322908474895,7.325951664717751e-08
0.0005693341999137335,0.9994210773576414,9.588442444638088e-06
4.6994338813499864e-05,0.9999530056611866,4.1946991027309857e-51
0.0064039452424060755,1.1836678918554561e-51,0.9935960547575923
4.423318508742928e-114,1.764324911253926e-21,1.0
2.2155708274332018e-23,7.687090278386556e-10,0.9999999992312922
8.164943327866382e-05,0.9999183505656445,1.0765921966750498e-12
0.0,5.882785784691238e-59,1.0
1.0,1.317855626404369e-55,1.1169902044376974e-46
1.7937118428363918e-14,1.1687625191252577e-135,0.9999999999999822
0.9999999999828173,1.718228877349231e-11,4.0671704282392596e-39
0.0,7.3910670566589645e-115,1.0
1.0360160517436046e-21,1.0,1.8231041397173692e-31
7.613859309444193e-11,0.9999999999238618,3.688470804078899e-16
0.00010876018286157419,0.9998713092311807,1.99305859577629e-05
5.790801492577967e-06,0.9999941551209605,5.40775469565718e-08
0.0001502921817158685,0.9998497078099671,8.316726121969433e-12
1.0181573965176183e-33,0.9999999993369499,6.63050128356552e-10
0.9970290721876719,2.2952533274792875e-22,0.0029709278123290616
0.059282074659629196,0.9407179253403705,1.7209872549409814e-40
0.9999999999887166,5.555210804428631e-37,1.1283203239653053e-11
0.0,8.09577401781355e-162,1.0
4.5287718543605795e-66,1.4991729582971089e-46,1.0
0.999999999762597,2.3720087120843226e-10,2.0287562992593614e-13
4.657087695533189e-18,0.999999970953843,2.9046157427142937e-08
9.034641933166106e-11,0.9999999999096545,3.2297927840950553e-97
1.0,1.4064512405438105e-44,7.89000094817778e-68
0.0001222874880005601,0.9998777125119986,4.825461762922787e-19
0.9999999938728799,2.3718523489348785e-40,6.127119766544278e-09
9.081951651059974e-22,1.0,3.982369363982185e-37
9.057677521286801e-26,0.9999999999999982,1.3692430820308764e-15
2.5275790635235426e-58,6.458222674155436e-14,0.999999999999936
0.0,0.0,1.0
0.9999999999947136,7.377477461711523e-29,5.285583962201442e-12
7.323267081326552e-06,0.9999926767329186,5.759268099749822e-31
0.0,0.0,1.0
9.29766562483349e-35,0.9999999999999982,1.2109693949910503e-15
1.8926212734910093e-05,0.9999810737787256,8.53951406939771e-12
1.7104838241962995e-12,0.9999999999982876,1.7290834506458996e-15
1.5057451988545275e-10,0.9999999998494253,1.4219635975113917e-16
0.9999999239596626,1.8380817567937735e-30,7.60403383313057e-08
5.041446931191627e-36,1.0,1.5324927907265027e-48
4.6801627792573105e-14,0.999998052939791,1.9470601613358348e-06
0.0019829913609352556,0.9980170085877205,5.1345184544090166e-11
3.245808292107871e-15,1.871991314717538e-35,0.9999999999999964
5.734363116080605e-05,0.9999426563688397,1.7300709111120287e-20
0.00012131663912310995,0.9998786833608778,7.125434271468835e-25
0.0001451552365481186,1.3067034161430524e-39,0.9998548447634508
1.0,3.2431251352363148e-34,1.5703894115423163e-32
0.0,0.0,1.0
8.346972432065788e-15,0.9999999999990141,9.770862323163211e-13
3.117478543987663e-278,7.347663539635592e-49,1.0
0.9999999668831029,5.711836022225592e-22,3.311689627034621e-08
4.925397113078748e-20,0.9999999999988933,1.1072437362401207e-12
1.277714484556515e-37,2.642337553824396e-142,1.0
3.7444470055657986e-07,0.9999996255439471,1.1351682510527626e-11
1.0,6.432677824038508e-46,1.6040469825985116e-58
1.0,4.2849592103792055e-40,2.4993694365140712e-83
0.00029732613551676176,0.9997026738644836,1.3582425521071458e-60
4.0019428511947064e-178,6.140599243850057e-40,1.0
1.0,2.382368063939405e-23,3.6288483717241174e-78
8.796596195422402e-10,0.999999999100277,2.0064274010127355e-11
0.0001546367968715705,0.9998453632031291,3.1479152616012686e-55
1.0,2.5269952233833e-42,1.2664532798509623e-103
2.536920177510049e-15,6.848992989808055e-42,0.9999999999999964
6.651374469700132e-306,1.1258551219685147e-79,1.0
1.5694414129434678e-262,3.5285268412240285e-42,1.0
1.6518790307060838e-07,0.999999834812097,8.040501292400226e-56
4.6044067250983836e-05,0.9999539559327496,1.0554811548780795e-37
0.0004214574160423029,2.0130874331015248e-15,0.9995785425839543
1.7655287254805365e-07,0.9999998234471223,5.204156475853766e-15
0.0,4.539024451476408e-300,1.0
1.350136272167533e-08,0.9999999864986365,4.012360783947029e-28
5.432712153863815e-06,0.9999945672878453,1.2886135648207836e-44
1.0025760623732424e-20,0.9999999999999964,3.5405392196616286e-15
5.670459020723798e-14,0.9999974672945903,2.532705352915949e-06
3.294686666537922e-10,0.999999999670532,1.579418720847832e-57
0.9999999999999627,3.656571211419865e-14,3.682593520242475e-52
0.999999999999762,2.3823474304530694e-13,2.5807317522172993e-40
0.004261148926173073,0.9957388510738269,4.067761958436004e-24
0.0,4.2810962320839044e-278,1.0
4.590728360483447e-16,7.781177165062396e-38,1.0
5.257447158440797e-15,0.9971572265830237,0.002842773416971527
3.0010393094669236e-07,0.9999996998960696,2.8527570679110115e-54
1.4957624018105856e-155,2.1104482400468435e-29,1.0
0.9999999818907065,6.426920060264046e-40,1.8109293015189075e-08
2.360708725857067e-19,0.999999999999007,9.926602632021108e-13
1.0,5.300360380820603e-68,1.1309551354483015e-25
3.7503292924463953e-28,0.9997571810622262,0.0002428189377730488
1.9972921557037712e-07,0.9999998002707842,2.6880311047566717e-58
1.0,2.405576131993005e-38,1.242007411928426e-32
1.621824868278265e-07,0.9999998378175128,2.9352037937625875e-24
0.00013810724161015582,0.9998617204202124,1.7233817757062717e-07
0.9999998613740598,1.5336747388921028e-19,1.3862593994132744e-07
2.751320222555622e-06,0.9999972486797771,7.631326877204507e-16
8.44951541779443e-05,0.9999155048458224,2.7558016774051575e-24
8.793819209176103e-14,0.9999998438410509,1.561588603414334e-07
5.479029744557948e-11,0.99999999994521,1.2208272313109658e-36
1.0249647139457309e-06,0.9999989749169358,1.1835050363909403e-10
0.4833365101957644,0.5166634898042355,8.29647455962259e-24
3.478384356218529e-05,0.9999652161564326,4.667662685055765e-15
0.0,0.0,1.0
1.0,3.8722864993502244e-37,1.36560574473431e-26
4.944538149015725e-06,0.9999950554618515,7.348462069731943e-25
9.07181106601943e-08,0.9999999092818902,6.854751102048409e-82
6.616630763364132e-10,0.9999999993383373,1.944974503749739e-27
9.451491028078556e-15,0.9999997444745634,2.5552542679708007e-07
0.0018376911980960782,0.9981623088019038,4.165647902977614e-105
1.0,7.00048238517696e-144,8.857704425258148e-27
1.0,4.289673472187552e-76,1.5653422057078266e-27
1.8321887624763677e-08,0.9999999816781122,3.5151826685991044e-130
0.9999999999999982,2.618227119228955e-15,1.1474567968875729e-38
2.5516090700826024e-147,3.8980499305862454e-35,1.0
6.61134464463053e-216,6.062757855616089e-69,1.0
0.0010771931467670485,0.9989228068532324,1.5469716671301928e-22
0.9999995152714016,9.010873559822599e-13,4.847276965347284e-07
3.602126487224722e-08,0.9999999639787347,5.812045440097705e-39
0.9999998855447293,1.227460558439416e-41,1.1445527110982872e-07
6.401481206378949e-22,6.491459706964053e-17,1.0
0.0013103037144727165,1.4786262360191678e-295,0.9986896962855261
1.8132687217936286e-10,0.999999999818673,3.248961460411736e-27
0.9999999998670379,3.482508622019513e-166,1.3296267222752382e-10
0.9999999999998188,1.8110196667436863e-13,1.4843210433886057e-53
4.209051989629896e-05,0.9999579094800211,8.262766807173796e-14
9.030604457395436e-05,0.9999096939554267,5.2529122608155085e-20
0.9999999999701856,6.232753318289239e-15,2.980780998945982e-11
2.51377641660451e-06,0.999997486223584,5.03435490509436e-65
0.011359570565743575,0.988640429434256,6.978082521401447e-21
2.915202057103241e-60,2.7995941232653314e-38,1.0
1.0,4.259595218782973e-21,2.28835432566252e-43
0.9999999999999609,7.576555314908279e-47,3.951105602664218e-14
1.0,6.227451935202974e-34,3.5925369193308984e-16
0.9999999998323048,6.465460975105377e-146,1.6769449775630687e-10
3.828047269000395e-09,0.9999999961719528,2.909368841442857e-25
9.04052384488882e-08,0.9999999095947617,1.923561179615372e-41
6.065570594213561e-07,0.9999993934429404,1.663809881071468e-55
9.14091490361906e-10,0.9999999990859045,4.945826725615316e-15
0.9999999999997122,1.692813800425853e-54,2.8748570776277704e-13
0.9999999999791633,2.083644262747035e-11,2.7600770279862376e-17
0.00010894350450386649,0.9998910564954964,6.839206515820004e-67
7.405109133440868e-10,0.999999999120968,1.3852175521909648e-10
1.0,5.198689915400989e-18,2.2312089218157833e-39
4.198431681946395e-05,0.9999580156439868,3.9193463090915044e-11
0.9999944326894662,2.2334173601528793e-22,5.567310532635001e-06
1.7616643753801863e-17,1.0,9.432262056394295e-33
0.8956409530518956,0.1043590469481045,4.656843422019159e-76
1.6100832407801957e-08,0.9999999838432282,5.59387256472752e-11
0.9999999999998899,0.0,1.1011762637425147e-13
0.0,7.969988069235175e-70,1.0
0.0001251037882854219,0.9998748962117138,5.408722814810366e-51
0.9999999999985967,0.0,1.4028979440675865e-12
1.0280200035954502e-07,0.9999998971980002,4.344376935550867e-33
0.018333791935207042,0.9816662080647572,3.5158298550681264e-14
1.0,3.2579393832311425e-17,4.623199855572313e-34
1.859649789610865e-20,1.0,6.839358483150075e-37
1.4819231731963917e-23,2.8773842400241454e-16,1.0
1.0,1.0567112838087878e-17,4.519771178006581e-85
3.372926926094404e-07,0.9999996627073067,5.403898575645642e-43
1.0,1.343297307449187e-30,5.351935881077639e-29
2.6786811734359116e-07,0.9999997321318478,3.396403838955987e-14
2.903872333283948e-25,0.9999998112487027,1.8875129846398312e-07
0.9999985525329325,7.549237765822348e-18,1.4474670680689551e-06
2.9701981910827325e-46,0.9469942767131434,0.05300572328685764
0.9997438023529405,7.855646623261855e-56,0.00025619764706011095
0.9999999999999982,1.0232710265057134e-16,2.0953750538302185e-15
2.4482058745876005e-09,0.9999999975517948,1.5778387523832954e-69
1.5961226291993926e-10,0.9999999998403872,7.478250680837872e-90
0.9999567238126917,2.1929719243796744e-55,4.32761873083571e-05
0.0008415342432361927,0.9991584657567643,2.5852788012343923e-28
4.662055059695919e-06,0.9999953379449412,4.580641233687924e-58
7.031191362849696e-14,1.1565741966206829e-21,0.999999999999929
3.532024907135569e-05,0.9999646797509295,1.2733856987989964e-46
1.0,6.185341074821204e-165,8.487203872545657e-16
2.0678752618283837e-22,0.9997743429494778,0.0002256570505226526
0.9999999702300877,4.5218479121634e-58,2.976991202362747e-08
0.9998776766838301,9.053196696765299e-40,0.00012232331617153603
0.0,1.3247327090039846e-167,1.0
1.0644161612453716e-66,4.008276847118979e-06,0.999995991723154
0.9999999999999964,0.0,3.4062231860908824e-15
0.9999999999965681,2.179331259381454e-58,3.4314675914009833e-12
1.591553004486663e-10,0.9999999922703413,7.570503973567655e-09
1.0,3.7657911607984214e-35,2.7771095092620848e-95
0.0006483079382164426,0.9993516920617836,2.4081050366210757e-76
2.1167120147108278e-268,6.332265991672915e-80,1.0
8.351583788344581e-38,7.350912826154833e-143,1.0
9.786425842263068e-10,0.9999999990213571,1.5413231852270507e-32
0.9999999676543828,5.395045045885547e-18,3.2345616968450164e-08
0.0018147879079016408,0.998185211104133,9.879659769161258e-10
0.0,0.0,1.0
4.424936330461036e-05,0.9999538127027308,1.937933964189283e-06
0.19102288806745774,0.808977111932543,3.8654849150636625e-79
2.3278303333829897e-10,0.9999999997672173,2.619390857165499e-91
2.895507550239562e-42,0.02510010747880668,0.9748998925211916
7.37246391538189e-16,0.9999822994715057,1.7700528492916435e-05
0.0006131355217222971,0.9993868644767301,1.5468104212539567e-12
1.0,6.651900056809929e-38,3.330061589310509e-24
8.661954327146415e-30,0.9999999970990583,2.9009415313611763e-09
0.0011144776986344404,0.9988855223013651,1.0835360258519786e-40
0.9999999999301927,6.980904549045047e-11,3.328061061593354e-18
2.6179258372330032e-05,0.9999738207416269,8.118486121269295e-38
1.0,1.5377109502582847e-16,9.59945573687662e-26
5.0395425085024e-12,0.9999999999949516,9.698365960155495e-15
1.0357058371585989e-08,0.9999817145570151,1.8275085925965907e-05
1.0,1.116248859986727e-36,2.4015589921912014e-22
6.285001087703592e-05,0.9999371499891236,4.0475429981905094e-26
0.0,8.91827523208333e-173,1.0
1.4410116533715715e-08,0.999999985564994,2.4889807770511634e-11
0.9999999999989964,1.3344806702076867e-41,1.0042705597963115e-12
0.010348416618080048,0.9896515833819199,3.435660802874657e-16
6.185681164792423e-264,8.010717795553382e-61,1.0
1.0,9.646206769927124e-21,7.336305402371203e-68
2.69748505871102e-06,0.99999730251494,6.0963570969989795e-16
0.0020309454117439104,0.997969054588256,2.4968209925920522e-47
8.86599774274887e-10,0.99999999635547,2.7579297579952595e-09
8.111415291153425e-07,0.9999991888579295,5.418922100823811e-13
0.00202011324541738,0.9979798867545818,2.712979642041394e-17
0.0011521155908654612,2.4061553297235013e-128,0.9988478844091346
1.3922381421306393e-32,1.0,4.1627510613358405e-47
1.0,9.71348562832842e-39,3.364768753644979e-37
0.00895101700458857,0.9910489829907403,4.6705757331746775e-12
0.9999999395578403,1.3470568095987455e-161,6.044216052284761e-08
1.0,7.541195983133529e-37,1.6639976517559302e-57
0.00012025968316916309,0.9998797403168312,3.2145889204973385e-79
0.9999999999972307,4.7278494980710765e-18,2.769954280996561e-12
1.473323612978291e-05,0.99998526676387,6.382524792155245e-29
1.0,4.1039639997847634e-25,1.423757941845532e-43
0.00022019548188173492,0.9997798045181174,5.110861669157248e-26
1.3591803000635431e-114,1.1994398407103958e-69,1.0
5.5702953040768226e-285,8.094633746573145e-189,1.0
2.0676654573451492e-05,0.9999793233454266,4.3377754473585625e-45
9.569838906478634e-07,0.9999990430161101,1.0633418717160688e-31
0.001084281379477426,0.9989157186205232,4.768671751503179e-47
1.6282170465912675e-192,3.124982108410258e-36,1.0
1.718216326624133e-06,0.9999982817836734,2.4563336053788577e-33
4.748293535387711e-06,0.9999952517064661,4.944462742755765e-65
2.7676681854186403e-07,0.9999997232331818,2.119510483428497e-16
3.441765753652894e-24,0.9999999913573632,8.642636115954044e-09
0.017469943936391275,0.9825300560636082,1.1614233445509744e-25
2.9800965945339444e-17,2.0101686563793686e-135,1.0
0.0001271507871415563,0.9998728492128582,2.402465950654692e-16
5.718924313282344e-102,2.2857869967587194e-16,1.0
8.819929014549278e-07,5.062807729797791e-36,0.9999991180070981
4.46560330950245e-08,0.9999999552245448,1.194226183333662e-10
4.453834073273411e-08,1.0441181024714586e-135,0.9999999554616582
0.9999999999999964,2.355953124342354e-15,2.0461767978634967e-54
3.682146915725874e-24,1.0,5.264555001743133e-70
1.3763737854046116e-08,0.9999999769878809,9.248381596846823e-09
0.0,2.626669221359853e-277,1.0
3.61549993880215e-21,1.0,8.685009655200104e-16
3.9276819589986376e-11,0.9999999999602309,4.931275073432324e-13
5.966197801045844e-21,1.0,2.179135430816615e-53
3.141034837350336e-07,0.9999651588832623,3.452701325463823e-05
1.0,4.194743090925246e-25,2.483014412576612e-87
1.0,1.902844034978113e-21,9.718506481216575e-37
1.9766383018003403e-08,3.7111258264886734e-31,0.9999999802336179
0.9999999999999822,3.620001931065051e-39,1.8007037948230615e-14
1.0,9.100468318900841e-20,2.5165097610926654e-41
1.0,2.5593835916486536e-51,7.293956083336166e-75
1.0,3.400583166903169e-162,9.217659412215421e-21
6.575905022134837e-08,0.9999999342270897,1.385910883663121e-11
0.0,1.7298167182061825e-293,1.0
3.0358636487223353e-07,0.9999711629675081,2.853344612653261e-05
8.461158765518841e-160,2.562860747526394e-62,1.0
0.20374892734535247,0.796251072654648,1.721504564310473e-62
0.96849605259547,0.03150394740453107,1.0005384544504071e-64
1.0,4.877404660680243e-40,2.2563453670141778e-43
2.6545972323897513e-06,0.9999973453771097,2.565807755334144e-11
1.4884765687346206e-06,0.9999984871029644,2.442046683507269e-08
0.9999999999874696,3.121497143469136e-38,1.2529892492348177e-11
4.040944932145938e-23,1.0,7.306701271879821e-18
1.2511191891456705e-07,0.9999998642541484,1.0633932080232983e-08
2.9287473927590838e-08,0.9999999707125267,2.4473824309317875e-30
1.0,7.009412172595701e-26,1.3818136180627233e-47
0.0,1.00264353386371e-283,1.0
1.5489364815012794e-10,0.9999607228799203,3.9276965186474596e-05
